Interval0,Rythmic_Value0,Interval1,Rythmic_Value1,Interval2,Rythmic_Value2,Koleda
0,1.3900055,0.0,0.7818781,2.0,2.0850084,do_szopy_hej_pasterze
0,1.1293794,-3.0,0.8035969,1.0,0.69500273,do_szopy_hej_pasterze
0,0.69500273,0.0,0.71672153,1.0,0.71672153,do_szopy_hej_pasterze
0,1.3900055,1.0,0.8253157,-1.0,0.69500273,do_szopy_hej_pasterze
0,0.84703463,-1.0,0.69500273,1.0,0.76015925,do_szopy_hej_pasterze
0,1.585475,0.0,0.76015925,0.0,0.69500273,do_szopy_hej_pasterze
0,0.69500273,1.0,0.8035969,0.0,1.3465677,do_szopy_hej_pasterze
0,1.1459743,11.0,0.59035045,2.0,0.5556239,jezusa_narodzonego
0,0.9202521,0.0,1.614782,-1.0,0.60771364,jezusa_narodzonego
0,1.1807009,0.0,0.64244014,3.0,1.0591581,jezusa_narodzonego
0,0.79870933,4.0,1.0417949,3.0,0.79870933,jezusa_narodzonego
0,1.1459743,-9.0,0.74661964,1.0,0.81607264,jezusa_narodzonego
0,0.7292564,-17.0,0.59035045,0.0,0.76398283,jezusa_narodzonego
0,0.88552564,2.0,0.6598034,0.0,0.74661964,jezusa_narodzonego
0,1.2501538,1.0,1.2327906,0.0,1.4411495,jezusa_narodzonego
0,2.7954829,2.0,1.1459743,0.0,3.628919,jezusa_narodzonego
0,0.76528645,0.0,0.81120366,0.0,1.6224073,bog_sie_rodzi
0,0.48978332,-7.0,0.55100626,-2.0,3.0305343,bog_sie_rodzi
0,0.76528645,0.0,1.2856812,6.0,0.5203948,bog_sie_rodzi
0,0.48978332,0.0,3.1223688,-1.0,0.55100626,bog_sie_rodzi
0,0.48978332,-1.0,0.55100626,0.0,1.2397641,bog_sie_rodzi
0,0.70406353,5.0,0.5203948,-7.0,0.50508904,bog_sie_rodzi
0,0.76528645,-11.0,0.5816177,2.0,0.55100626,bog_sie_rodzi
0,0.6581463,0.0,0.5816177,0.0,1.7907703,bog_sie_rodzi
0,3.612152,-5.0,0.9948724,7.0,0.5357005,bog_sie_rodzi
0,1.4693501,12.0,0.5816177,2.0,0.903038,bog_sie_rodzi
0,0.5816177,-1.0,0.48978332,-1.0,1.7142416,bog_sie_rodzi
0,0.48978332,0.0,0.50508904,-8.0,0.5203948,bog_sie_rodzi
0,0.47440663,2.0,2.441799,-12.0,0.8650944,gdy_sliczna_panna
0,0.7534693,-3.0,0.72556305,1.0,0.8790476,gdy_sliczna_panna
0,0.5023129,12.0,0.82323503,7.0,0.51626605,gdy_sliczna_panna
0,0.53021914,-5.0,0.9069538,0.0,0.6418442,gdy_sliczna_panna
0,0.8790476,7.0,0.89300066,0.0,1.1581103,gdy_sliczna_panna
0,0.9348601,1.0,0.76742244,2.0,1.4511261,gdy_sliczna_panna
0,2.0650642,2.0,1.3115948,5.0,1.1581103,gdy_sliczna_panna
0,1.3395011,2.0,1.2836884,2.0,1.6604232,gdy_sliczna_panna
0,0.6557974,5.0,0.46045348,0.0,0.8511413,gdy_sliczna_panna
0,1.0883446,-1.0,0.44650033,0.0,1.1720634,gdy_sliczna_panna
0,1.2139229,-1.0,0.47440663,1.0,0.8511413,gdy_sliczna_panna
0,0.47440663,-5.0,0.68370366,3.0,0.47440663,gdy_sliczna_panna
0,0.8790476,-4.0,1.9394858,0.0,0.44650033,gdy_sliczna_panna
0,0.9627664,6.0,0.47440663,-4.0,0.613938,gdy_sliczna_panna
0,0.7813756,4.0,1.1022978,-3.0,2.7069082,gdy_sliczna_panna
0,0.97132385,1.0,2.349977,-1.0,0.9399908,wsrod_nocnej_ciszy
0,0.84599173,2.0,1.190655,0.0,0.5013284,wsrod_nocnej_ciszy
0,2.6006413,-2.0,0.6266606,2.0,1.5823178,wsrod_nocnej_ciszy
0,1.190655,0.0,5.091617,-5.0,0.5326615,wsrod_nocnej_ciszy
0,0.5326615,-1.0,0.5013284,1.0,1.2063215,wsrod_nocnej_ciszy
0,0.56399447,-6.0,0.87732476,18.0,1.613651,wsrod_nocnej_ciszy
0,1.0183234,-2.0,0.98699033,-1.0,1.190655,wsrod_nocnej_ciszy
0,0.5013284,1.0,0.61099404,1.0,0.5013284,wsrod_nocnej_ciszy
0,0.5326615,7.0,0.5013284,1.0,0.61099404,wsrod_nocnej_ciszy
0,0.5326615,3.0,0.5013284,1.0,1.1436555,wsrod_nocnej_ciszy
0,0.8930562,7.0,0.68114454,-5.0,0.5146426,dzisiaj_w_betlejem
0,1.5287911,-12.0,0.68114454,12.0,1.4682449,dzisiaj_w_betlejem
0,0.48436946,1.0,0.83251,0.0,0.6357349,dzisiaj_w_betlejem
0,0.9233293,9.0,0.9536024,1.0,0.5146426,dzisiaj_w_betlejem
0,0.999012,19.0,2.2250724,-13.0,0.5449157,dzisiaj_w_betlejem
0,0.8022369,11.0,0.5146426,6.0,1.3471526,dzisiaj_w_betlejem
0,1.9374778,9.0,0.5903253,-1.0,0.6205984,dzisiaj_w_betlejem
0,0.5146426,1.0,1.8617951,5.0,0.7871004,dzisiaj_w_betlejem
0,0.5903253,6.0,1.2563334,-1.0,1.3017429,dzisiaj_w_betlejem
0,0.9536024,-2.0,0.5449157,-4.0,0.48436946,dzisiaj_w_betlejem
0,0.8779197,1.0,0.7568273,-5.0,0.7114177,dzisiaj_w_betlejem
0,0.5903253,-1.0,0.48436946,-1.0,0.499506,dzisiaj_w_betlejem
0,0.65087146,0.0,0.499506,1.0,0.8779197,dzisiaj_w_betlejem
0,0.48436946,1.0,0.74169075,0.0,0.5600522,dzisiaj_w_betlejem
0,1.165514,-2.0,0.65087146,2.0,1.2411968,dzisiaj_w_betlejem
0,0.52977914,2.0,0.98387545,-2.0,2.7245781,dzisiaj_w_betlejem
0,2.2553453,-2.0,0.5146426,1.0,1.2563334,dzisiaj_w_betlejem
0,0.48436946,1.0,0.48436946,0.0,0.57518876,dzisiaj_w_betlejem
0,0.5146426,2.0,1.3471526,-1.0,1.7709758,dzisiaj_w_betlejem
0,0.52977914,2.0,1.2563334,0.0,0.98387545,dzisiaj_w_betlejem
0,0.5449157,-1.0,0.77196383,14.0,1.3168795,dzisiaj_w_betlejem
0,2.4823935,-2.0,1.8163855,-3.0,0.5146426,dzisiaj_w_betlejem
0,0.5146426,0.0,0.9687389,3.0,0.5146426,dzisiaj_w_betlejem
0,0.4640397,-7.0,2.108066,5.0,0.59662247,wesola_nowine
0,2.6118808,-8.0,0.5038145,10.0,0.84852976,wesola_nowine
0,0.67617214,8.0,0.954596,-7.0,1.0606623,wesola_nowine
0,0.5701059,0.0,0.54358935,3.0,1.4053774,wesola_nowine
0,0.6629139,2.0,0.91482115,-5.0,1.3656026,wesola_nowine
0,0.45078146,0.0,1.3390859,-3.0,0.6231391,wesola_nowine
0,2.6383972,5.0,0.60988075,-2.0,0.715947,wesola_nowine
0,0.4640397,-1.0,3.1156952,0.0,1.1402118,wesola_nowine
0,0.42426488,2.0,0.42426488,8.0,0.42426488,wesola_nowine
0,0.7822384,0.0,1.007629,1.0,0.9413377,wesola_nowine
0,0.8352715,5.0,0.45078146,-12.0,2.0417747,wesola_nowine
0,0.43752316,7.0,0.76898015,1.0,0.42426488,wesola_nowine
0,0.98111254,0.0,0.43752316,-2.0,1.1402118,wesola_nowine
0,0.477298,-1.0,0.45078146,2.0,0.42426488,wesola_nowine
0,1.007629,3.0,0.42426488,-12.0,0.67617214,wesola_nowine
0,0.42426488,1.0,0.9015629,-7.0,1.100437,wesola_nowine
0,0.53033113,-6.0,0.42426488,-3.0,0.5038145,wesola_nowine
0,1.2727947,1.0,0.72920525,-3.0,1.0739205,wesola_nowine
0,1.0911815,-10.0,0.5390174,-12.0,5.482201,cicha_noc
0,0.5916044,0.0,2.7213805,0.0,0.63104475,cicha_noc
0,0.44699004,1.0,3.53648,-2.0,0.44699004,cicha_noc
0,0.48643032,0.0,1.3146765,0.0,0.4206965,cicha_noc
0,0.44699004,1.0,0.4206965,0.0,5.587375,cicha_noc
0,4.7065425,0.0,4.193818,2.0,1.6433457,cicha_noc
0,1.0780348,-3.0,0.4206965,4.0,0.4206965,cicha_noc
0,0.47328356,-1.0,0.70992535,-2.0,0.7756592,cicha_noc
0,0.4206965,0.0,0.4206965,0.0,1.6039054,cicha_noc
0,0.4206965,1.0,0.4206965,-1.0,0.4206965,cicha_noc
0,0.4206965,0.0,1.3015298,5.0,2.629353,cicha_noc
0,1.3278233,2.0,0.6441915,1.0,3.6153605,cicha_noc
0,1.1569153,-2.0,2.2875373,0.0,0.4206965,cicha_noc
0,0.4206965,1.0,0.43384326,-1.0,0.4206965,cicha_noc
0,0.63104475,0.0,0.63104475,10.0,2.2086565,cicha_noc
0,1.3284332,0.0,3.209136,3.0,1.0597613,aniol_pasterzom_mowil
0,1.0597613,-1.0,1.5523263,0.0,0.9254253,aniol_pasterzom_mowil
0,0.9254253,2.0,1.4030643,-3.0,0.47763884,aniol_pasterzom_mowil
0,0.47763884,1.0,0.47763884,0.0,1.044835,aniol_pasterzom_mowil
0,1.044835,0.0,0.47763884,-1.0,1.3135068,aniol_pasterzom_mowil
0,1.3135068,2.0,0.5074913,2.0,0.626901,aniol_pasterzom_mowil
0,0.626901,7.0,1.3135068,-5.0,0.47763884,aniol_pasterzom_mowil
0,0.47763884,0.0,0.5970486,2.0,1.1940972,aniol_pasterzom_mowil
0,1.1940972,0.0,0.6716796,1.0,0.47763884,aniol_pasterzom_mowil
0,0.47763884,-1.0,1.2239496,-2.0,0.47763884,aniol_pasterzom_mowil
0,0.47763884,0.0,0.97020394,0.0,0.7015321,aniol_pasterzom_mowil
0,0.7015321,0.0,1.8508506,-1.0,2.358342,aaniol_pasterzom_mowil
0,2.358342,-10.0,0.5074913,5.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,4.0,0.47763884,2.0,1.5075476,aaniol_pasterzom_mowil
0,1.5075476,0.0,0.5074913,0.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,2.0,2.7613497,-2.0,0.6119748,aaniol_pasterzom_mowil
0,0.6119748,-2.0,0.83586794,-4.0,0.5074913,aaniol_pasterzom_mowil
0,0.5074913,5.0,0.47763884,1.0,0.77616316,aaniol_pasterzom_mowil
0,0.77616316,0.0,1.5224738,0.0,0.7015321,aaniol_pasterzom_mowil
0,0.7015321,-2.0,0.5074913,0.0,0.80601555,aaniol_pasterzom_mowil
0,0.80601555,0.0,1.2836545,2.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,-3.0,2.9404643,1.0,0.49256507,aaniol_pasterzom_mowil
0,0.49256507,-1.0,0.5074913,3.0,2.5374565,aaniol_pasterzom_mowil
0,2.5374565,0.0,3.686775,-2.0,1.4776952,aaniol_pasterzom_mowil
0,1.4776952,0.0,0.85079426,-1.0,1.3284332,aaniol_pasterzom_mowil
0,1.3284332,0.0,0.9104991,-1.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,1.0,0.7313845,-2.0,1.0299088,aaniol_pasterzom_mowil
0,1.0299088,0.0,1.2388757,5.0,1.253802,aaniol_pasterzom_mowil
0,1.253802,1.0,0.53734374,-1.0,1.3284332,aaniol_pasterzom_mowil
0,1.3284332,0.0,0.6418272,0.0,1.0299088,aaniol_pasterzom_mowil
0,1.0299088,-3.0,2.1792274,1.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,0.0,0.7164583,-1.0,2.492678,aaniol_pasterzom_mowil
0,2.492678,-2.0,0.5074913,0.0,0.82094175,aaniol_pasterzom_mowil
0,0.82094175,0.0,0.9552777,0.0,0.79108936,aaniol_pasterzom_mowil
0,0.79108936,0.0,0.47763884,0.0,0.98513013,aaniol_pasterzom_mowil
0,0.98513013,-2.0,2.015039,0.0,1.462769,aaniol_pasterzom_mowil
0,1.462769,19.0,1.2687283,-7.0,1.2985806,aaniol_pasterzom_mowil
0,1.2985806,7.0,1.5374001,-23.0,0.5074913,aaniol_pasterzom_mowil
0,0.5074913,4.0,0.8955729,12.0,0.56719613,aaniol_pasterzom_mowil
0,0.56719613,-12.0,0.47763884,0.0,1.2836545,aaniol_pasterzom_mowil
0,1.2836545,0.0,0.82094175,2.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,0.0,1.0000564,0.0,0.9403515,aaniol_pasterzom_mowil
0,0.9403515,2.0,1.3732116,-1.0,0.97020394,aaniol_pasterzom_mowil
0,0.97020394,-1.0,0.5074913,0.0,0.47763884,aaniol_pasterzom_mowil
0,0.47763884,0.0,1.3135068,2.0,0.5074913,aaniol_pasterzom_mowil
0,1.4418856,2.0,0.70734006,15.0,1.4010775,cicha_noc
0,0.7753536,-7.0,0.6257239,9.0,0.65292937,cicha_noc
0,2.258047,-3.0,3.0061953,-17.0,0.4624916,cicha_noc
0,0.70734006,-21.0,0.4760943,21.0,2.7341416,cicha_noc
0,1.3330641,-17.0,1.2922559,0.0,0.6937374,cicha_noc
0,0.81616163,7.0,1.4962963,8.0,0.4624916,cicha_noc
0,0.55771047,-5.0,0.6257239,3.0,0.4624916,cicha_noc
0,0.4760943,8.0,1.6595287,7.0,1.6867341,cicha_noc
0,0.6121212,7.0,0.4352862,0.0,0.74814814,cicha_noc
0,0.4760943,3.0,1.509899,5.0,0.4624916,cicha_noc
0,0.4760943,-3.0,2.0268013,0.0,1.5507072,cicha_noc
0,0.4352862,1.0,0.4760943,4.0,0.7209428,cicha_noc
0,0.9113805,-1.0,1.373872,2.0,1.1290236,cicha_noc
0,0.4624916,12.0,0.8569697,-12.0,1.6595287,cicha_noc
0,2.1492257,0.0,1.3602694,1.0,0.4624916,cicha_noc
0,2.8157575,0.0,0.7209428,7.0,0.5985185,cicha_noc
0,0.97939396,1.0,0.4352862,-3.0,1.4554883,cicha_noc
0,0.7209428,-7.0,1.5371045,-1.0,0.74814814,cicha_noc
0,5.306531,0.0,0.52376145,-5.0,0.7167262,dzisiaj_w_betlejem
0,0.53754467,-9.0,0.60646063,-3.0,0.8132086,dzisiaj_w_betlejem
0,0.4686287,-6.0,0.4686287,10.0,0.4686287,dzisiaj_w_betlejem
0,1.1026558,-1.0,0.4686287,1.0,1.4334524,dzisiaj_w_betlejem
0,0.6478103,0.0,0.44106227,1.0,0.6202438,dzisiaj_w_betlejem
0,0.44106227,-1.0,0.56511104,-2.0,0.7167262,dzisiaj_w_betlejem
0,0.84077495,-3.0,0.702943,-2.0,1.0888726,dzisiaj_w_betlejem
0,2.315577,-2.0,0.6478103,0.0,0.56511104,dzisiaj_w_betlejem
0,0.4686287,5.0,1.3783196,-1.0,1.2267045,dzisiaj_w_betlejem
0,0.44106227,2.0,0.44106227,1.0,1.2267045,dzisiaj_w_betlejem
0,0.50997823,-2.0,1.3783196,-2.0,0.4686287,dzisiaj_w_betlejem
0,0.67537665,2.0,0.4824119,5.0,0.5926774,dzisiaj_w_betlejem
0,1.8607315,7.0,0.7305094,3.0,0.49619508,dzisiaj_w_betlejem
0,0.8274737,-12.0,1.3446448,-5.0,0.5861272,dzisiaj_w_betlejem
0,0.5688881,5.0,0.72403944,-12.0,1.0860592,dzisiaj_w_betlejem
0,4.7407346,0.0,0.5516491,0.0,0.9136688,dzisiaj_w_betlejem
0,0.77575654,0.0,1.1550153,0.0,1.3274057,dzisiaj_w_betlejem
0,0.63784426,-2.0,1.2412105,0.0,0.5688881,dzisiaj_w_betlejem
0,3.1719823,-1.0,0.5516491,1.0,1.7928597,dzisiaj_w_betlejem
0,0.63784426,2.0,0.5516491,0.0,0.86195177,dzisiaj_w_betlejem
0,0.5861272,-3.0,0.89642984,0.0,0.5516491,dzisiaj_w_betlejem
0,0.6723224,1.0,1.2239715,0.0,0.5516491,dzisiaj_w_betlejem
0,0.81023467,-2.0,0.72403944,3.0,0.5861272,dzisiaj_w_betlejem
0,0.81023467,3.0,0.5861272,-1.0,0.5516491,dzisiaj_w_betlejem
0,0.9136688,0.0,1.0688201,-1.0,0.5516491,dzisiaj_w_betlejem
0,0.62060523,0.0,1.3618838,0.0,0.60336626,dzisiaj_w_betlejem
0,0.86368644,0.0,0.78516954,-4.0,0.5339153,oj_maluski_maluski
0,1.0364237,9.0,0.84798306,-2.0,0.6595424,oj_maluski_maluski
0,0.50250846,0.0,1.3190848,0.0,1.6959661,oj_maluski_maluski
0,0.50250846,2.0,0.95790684,0.0,0.5339153,oj_maluski_maluski
0,1.2405679,-2.0,1.0050169,-2.0,1.366195,oj_maluski_maluski
0,0.50250846,-4.0,0.69094914,3.0,0.50250846,oj_maluski_maluski
0,0.56532204,3.0,1.366195,0.0,1.2719747,oj_maluski_maluski
0,0.5339153,1.0,0.67524576,-1.0,0.94220346,oj_maluski_maluski
0,3.093568,-1.0,1.0207204,-2.0,0.50250846,oj_maluski_maluski
0,0.61243224,0.0,1.413305,1.0,0.50250846,oj_maluski_maluski
0,0.50250846,3.0,1.3347882,-2.0,1.1934576,oj_maluski_maluski
0,1.287678,0.0,0.50250846,2.0,1.413305,oj_maluski_maluski
0,0.9107967,1.0,0.50250846,-2.0,4.0357714,oj_maluski_maluski
0,2.0326397,-12.0,1.0271317,2.0,0.3567931,w_zlobie_lezy
0,1.0811913,-8.0,1.621787,-9.0,1.362301,w_zlobie_lezy
0,0.9946959,-5.0,0.38922885,3.0,0.3459812,w_zlobie_lezy
0,1.2866176,0.0,0.36760506,1.0,0.38922885,w_zlobie_lezy
0,1.9569561,-1.0,1.6866585,-2.0,1.3839248,w_zlobie_lezy
0,3.9247243,0.0,0.36760506,6.0,0.3459812,w_zlobie_lezy
0,0.86495304,0.0,0.45410034,2.0,0.84332925,w_zlobie_lezy
0,2.0758874,-10.0,0.37841696,0.0,0.6703386,w_zlobie_lezy
0,1.1136271,2.0,1.4487964,1.0,1.2217462,w_zlobie_lezy
0,0.6054671,-8.0,0.42166463,8.0,0.3459812,w_zlobie_lezy
0,0.3567931,1.0,0.3459812,1.0,2.7029784,w_zlobie_lezy
0,0.3459812,0.0,0.9514483,0.0,1.0379437,w_zlobie_lezy
0,1.3839248,-2.0,3.9679723,12.0,3.3841286,w_zlobie_lezy
0,2.8543448,-2.0,0.6811505,7.0,0.9514483,w_zlobie_lezy
0,0.36760506,-1.0,0.88657683,-2.0,0.42166463,w_zlobie_lezy
0,1.3731129,-1.0,0.89738876,6.0,0.36760506,w_zlobie_lezy
0,2.9300284,-3.0,1.2974296,2.0,0.9514483,w_zlobie_lezy
0,0.3459812,-8.0,0.36760506,-1.0,0.44328842,w_zlobie_lezy
0,0.746022,-1.0,1.6325989,-2.0,1.2001224,w_zlobie_lezy
0,0.70277435,-12.0,0.54059565,1.0,0.5297837,w_zlobie_lezy
0,2.356997,-2.0,2.7029784,-1.0,1.0487555,w_zlobie_lezy
0,2.216442,0.0,0.80008155,12.0,1.5136678,w_zlobie_lezy
0,3.0705833,-3.0,0.36760506,1.0,0.45410034,w_zlobie_lezy
0,0.57999396,-28.0,1.2594154,0.0,0.9611329,przybiezeli_do_betlejem
0,0.5468514,2.0,1.4085567,2.0,0.8119916,przybiezeli_do_betlejem
0,0.712564,1.0,1.5245554,2.0,0.9777041,przybiezeli_do_betlejem
0,0.56342274,0.0,0.8285628,0.0,0.6959927,przybiezeli_do_betlejem
0,0.5302802,-8.0,1.6074117,2.0,1.0771316,przybiezeli_do_betlejem
0,0.66285026,-2.0,1.0274179,1.0,0.6131365,przybiezeli_do_betlejem
0,1.0771316,1.0,0.8285628,-1.0,0.7457065,przybiezeli_do_betlejem
0,0.5302802,1.0,0.5302802,-1.0,0.5302802,przybiezeli_do_betlejem
0,0.56342274,-2.0,0.7291352,-1.0,0.5302802,przybiezeli_do_betlejem
0,2.535402,-9.0,0.5302802,-1.0,2.0879781,przybiezeli_do_betlejem
0,2.0879781,0.0,1.0937028,4.0,0.99427533,przybiezeli_do_betlejem
0,0.712564,9.0,1.2594154,-13.0,1.0108466,przybiezeli_do_betlejem
0,1.0605603,1.0,0.6297077,0.0,1.0439891,przybiezeli_do_betlejem
0,1.1102742,-3.0,1.4085567,-1.0,1.0274179,przybiezeli_do_betlejem
0,0.5302802,-1.0,1.1931304,12.0,1.1765592,przybiezeli_do_betlejem
0,0.5965652,-1.0,2.1708345,-7.0,0.5302802,przybiezeli_do_betlejem
0,0.646279,12.0,0.8119916,-4.0,1.0274179,przybiezeli_do_betlejem
0,0.5302802,1.0,0.8617053,-4.0,0.57999396,przybiezeli_do_betlejem
0,0.56342274,-1.0,0.646279,-8.0,1.5742693,przybiezeli_do_betlejem
0,1.1268455,2.0,0.6297077,0.0,0.5302802,przybiezeli_do_betlejem
0,1.5411267,-1.0,0.5965652,-2.0,0.66285026,przybiezeli_do_betlejem
0,0.5468514,-1.0,0.6297077,0.0,3.5959625,przybiezeli_do_betlejem
0,1.6736968,5.0,1.9719794,-5.0,1.4748418,przybiezeli_do_betlejem
0,0.8971207,-1.0,1.0213374,-4.0,0.88331884,dnia_jednego_o_polnocy
0,2.4567306,0.0,1.8632507,1.0,1.1869597,dnia_jednego_o_polnocy
0,1.6562228,1.0,1.5872135,4.0,1.9736655,dnia_jednego_o_polnocy
0,1.4906006,4.0,0.5520743,-12.0,0.71769655,dnia_jednego_o_polnocy
0,0.7453003,1.0,0.88331884,-12.0,0.579678,dnia_jednego_o_polnocy
0,3.0088048,3.0,1.4353931,2.0,0.49686685,dnia_jednego_o_polnocy
0,1.2007616,0.0,0.46926317,-5.0,1.352582,dnia_jednego_o_polnocy
0,0.772904,0.0,0.5520743,1.0,0.483065,dnia_jednego_o_polnocy
0,0.52447057,-11.0,0.6348854,6.0,0.772904,dnia_jednego_o_polnocy
0,0.62108356,0.0,0.88331884,5.0,2.125486,dnia_jednego_o_polnocy
0,3.464266,5.0,1.062743,-1.0,0.676291,dnia_jednego_o_polnocy
0,2.1944952,-4.0,1.5596099,-3.0,1.1041486,dnia_jednego_o_polnocy
0,0.6486873,1.0,2.125486,-1.0,1.2697707,dnia_jednego_o_polnocy
0,0.97993183,0.0,1.1731578,1.0,0.6486873,dnia_jednego_o_polnocy
0,0.579678,-11.0,0.85571516,10.0,0.49686685,dnia_jednego_o_polnocy
0,0.92472446,3.0,1.8494489,-1.0,1.9184581,dnia_jednego_o_polnocy
0,1.7942414,-1.0,0.44165942,1.0,0.45546126,dnia_jednego_o_polnocy
0,0.8281114,0.0,1.0765449,14.0,0.49686685,dnia_jednego_o_polnocy
0,0.95232815,0.0,0.53827244,0.0,0.6486873,dnia_jednego_o_polnocy
0,1.5320061,6.0,0.8419133,0.0,0.70389473,dnia_jednego_o_polnocy
0,0.483065,0.0,0.88331884,1.0,0.44165942,dnia_jednego_o_polnocy
0,0.6486873,-12.0,0.772904,1.0,0.44165942,dnia_jednego_o_polnocy
0,1.8770527,2.0,0.52447057,0.0,0.5658761,dnia_jednego_o_polnocy
0,0.49686685,0.0,0.52447057,1.0,0.44165942,dnia_jednego_o_polnocy
0,0.45546126,0.0,1.1179504,0.0,0.5658761,dnia_jednego_o_polnocy
0,0.5106687,2.0,0.49686685,-1.0,0.88331884,dnia_jednego_o_polnocy
0,1.9046563,-8.0,0.46926317,0.0,0.8005077,dnia_jednego_o_polnocy
0,0.88331884,1.0,1.062743,0.0,3.4090586,dnia_jednego_o_polnocy
0,2.0840805,22.0,2.2497027,-7.0,0.46926317,dnia_jednego_o_polnocy
0,0.44165942,-1.0,1.4353931,-3.0,0.71769655,dnia_jednego_o_polnocy
0,1.1243397,1.0,1.4134556,0.0,0.9958437,dzisiaj_w_betlejem
0,0.7549138,-1.0,1.1082777,3.0,0.7870378,dzisiaj_w_betlejem
0,1.3170836,1.0,0.8191618,7.0,1.6061996,dzisiaj_w_betlejem
0,0.56216985,-1.0,2.8429732,-1.0,1.0440297,dzisiaj_w_betlejem
0,1.3492076,1.0,0.8994717,1.0,0.51398385,dzisiaj_w_betlejem
0,1.9595635,-1.0,1.0922158,-4.0,0.56216985,dzisiaj_w_betlejem
0,0.9155338,2.0,0.5782318,-7.0,1.7507576,dzisiaj_w_betlejem
0,1.1082777,2.0,0.51398385,-1.0,0.6906658,dzisiaj_w_betlejem
0,0.51398385,-2.0,0.51398385,-1.0,0.94765776,dzisiaj_w_betlejem
0,0.64247984,1.0,0.6746038,-1.0,2.8108494,dzisiaj_w_betlejem
0,0.51398385,-1.0,2.0719974,1.0,0.6103558,dzisiaj_w_betlejem
0,0.5782318,1.0,0.59429383,2.0,1.2367736,dzisiaj_w_betlejem
0,1.1404017,2.0,1.1725256,1.0,1.0279677,dzisiaj_w_betlejem
0,0.5300458,0.0,0.9958437,-2.0,0.9155338,dzisiaj_w_betlejem
0,0.51398385,-2.0,0.51398385,0.0,0.5461079,dzisiaj_w_betlejem
0,1.0129281,0.0,0.9963228,3.0,0.5977937,lec_koledo
0,0.6642152,-4.0,0.71403134,0.0,1.0129281,lec_koledo
0,0.56458294,-3.0,0.9963228,4.0,0.53137213,lec_koledo
0,0.97971743,-1.0,0.91329587,-1.0,0.53137213,lec_koledo
0,1.0295335,2.0,1.2786142,3.0,0.7970583,lec_koledo
0,0.96311206,0.0,1.178982,-9.0,1.7103542,lec_koledo
0,1.8598025,-1.0,1.5609058,-2.0,1.4280627,lec_koledo
0,0.5811883,2.0,0.5811883,0.0,0.6642152,lec_koledo
0,0.53137213,2.0,0.7804529,-7.0,0.6808206,lec_koledo
0,0.7638474,4.0,1.178982,1.0,0.6310044,lec_koledo
0,1.0129281,0.0,0.73063666,1.0,0.5977937,lec_koledo
0,0.91329587,0.0,1.8099865,4.0,0.8136636,lec_koledo
0,1.4114573,0.0,1.0295335,1.0,0.53137213,lec_koledo
0,0.94280994,-16.0,1.3670745,-1.0,1.1078018,ach_ubogi_zlobie
0,4.513703,2.0,0.4242645,5.0,1.2256529,ach_ubogi_zlobie
0,1.0842314,-1.0,1.5792067,1.0,1.2845786,ach_ubogi_zlobie
0,0.6010413,4.0,0.4478347,-12.0,0.5421157,ach_ubogi_zlobie
0,1.7913388,0.0,0.68353724,2.0,1.1902975,ach_ubogi_zlobie
0,3.1584134,0.0,0.3889091,-3.0,0.51854545,ach_ubogi_zlobie
0,0.40069425,3.0,0.5303306,6.0,0.37712398,ach_ubogi_zlobie
0,2.1213224,9.0,0.37712398,0.0,0.37712398,ach_ubogi_zlobie
0,0.37712398,-1.0,0.68353724,2.0,1.4613554,ach_ubogi_zlobie
0,1.4377851,0.0,1.6734877,0.0,0.69532233,ach_ubogi_zlobie
0,0.83674383,-2.0,0.40069425,2.0,0.6010413,ach_ubogi_zlobie
0,0.69532233,-1.0,1.0842314,1.0,1.0724463,ach_ubogi_zlobie
0,0.9781653,-1.0,1.4731406,-4.0,0.40069425,ach_ubogi_zlobie
0,1.4731406,2.0,1.3435042,-4.0,0.4831901,ach_ubogi_zlobie
0,1.5320661,1.0,1.8149091,0.0,0.5539009,ach_ubogi_zlobie
0,2.2156036,2.0,2.192033,-2.0,1.0842314,ach_ubogi_zlobie
0,0.4478347,8.0,0.37712398,1.0,1.7088431,ach_ubogi_zlobie
0,0.5539009,-1.0,0.61282647,1.0,1.2020826,ach_ubogi_zlobie
0,0.5892562,8.0,1.5438513,-10.0,2.6398678,ach_ubogi_zlobie
0,0.45961985,-13.0,0.62461156,0.0,1.1785125,ach_ubogi_zlobie
0,0.61282647,0.0,0.5774711,2.0,2.4395206,ach_ubogi_zlobie
0,3.240909,0.0,0.37712398,0.0,3.4766116,ach_ubogi_zlobie
0,1.8149091,-4.0,0.40069425,2.0,0.37712398,ach_ubogi_zlobie
0,1.5631942,0.0,0.9960175,4.0,0.44267446,w_zlobie_lezy
0,0.8991825,2.0,1.2588555,0.0,0.5810102,w_zlobie_lezy
0,0.5810102,1.0,0.44267446,1.0,0.77468026,w_zlobie_lezy
0,0.44267446,2.0,0.719346,-1.0,1.5216933,w_zlobie_lezy
